Company ,Sector,Subsector,Revenue (m€),EBITDA (m€),Margin (%),Description,Owner,Advisor,Stage,Timing,Comment,Last Update,Source,Deal Type,Geography
Ingesan,Construction/Real Estate,Facility Management,140,3.6,3% ,"Leading player in facility management, cleaning, and urban services in Spain.",OHLA,Santander and Caixabank,Strong Rumor,2026,"Press reports expect it to come to market in June, with a valuation of €70-100m. Portobello is very interested and already tried to acquire it in 2024.",6/4/26,https://www.expansion.com/empresas/inmobiliario/2026/06/03/6a1f4f1a468aeb686a8b45b6.html,PE Exit,Spain
Terratest,Construction/Real Estate,Foundations & Geotechnical Engineering,145,20,14% ,"International group and leader in special foundations, ground improvement, microtunnelling, and geotechnical works.","Platinum Equity (100%), New shareholding structure: Casais Engenharia e Construção 100%",Houlihan Lokey,Closed,,,10/3/25,https://www.elconfidencial.com/empresas/2025-10-03/terratest-concurso-venta-casais-constructora_4219616/,PE Exit,Spain
Clece,Construction/Real Estate,Facility Management,1819,97,5% ,"ACS main division dedicated to integrated maintenance services for buildings, public spaces, and organizations, as well as personal care services.",ACS Services and Construction SL,M&A: Société Générale and Bank of America ,Phase I,Short / Medium Term,Spanish investment fund manager Stoneshield Capital is in talks with ACS regarding the potential acquisition of a significant stake in Clece's shareholding structure.,10/22/25,https://cincodias.elpais.com/companias/2025-05-16/acs-reaviva-la-venta-de-clece-y-preve-colocar-el-50-del-negocio-de-centros-de-datos-antes-del-verano.html,,Spain
Lico Cosmetics,CPG & Retail,Cosmetics,20,5,25% ,Cosmetic engineering laboratory that develops skincare formulas and has a dedicated online sales platform. Its differentiation is based on selling natural cosmetics products.,Founder,Blue Bull,Strong Rumor,,,6/8/26,,,Spain
Natac,CPG & Retail,Dietary Supplements,48,23,48% ,"Natac specializes in the production of sustainable plant extracts with proven health benefits. The company was originally a leading operator in the research, development, production and commercialization of natural ingredients mainly derived from plant extracts.","Founders (60%), Inveready (12%), Onchena (6%)",Nomura,Postponed,,"The sale has been postponed; they are going to acquire a competitor. L Catterton, PAI Partners and Eurazeo have submitted non-binding offers for Natac.",1/23/26,https://www.eleconomista.es/capital-riesgo/noticias/13741156/01/26/natac-confirma-su-plan-de-compras-y-anuncia-una-ampliacion-de-capital.html,n.a. ,Spain
Uvesco,CPG & Retail,Supermarkets,"1,000",100,,Food distribution group (BM Supermarkets and Super Amara) focused on quality and local suppliers.,PAI Partners (Majority),,Closed,,Potential MBO to acquire 70%,12/23/25,https://www.expansion.com/empresas/2025/12/23/694b183d468aeb985e8b45c0.html,n.a ,Spain
Frulact,CPG & Retail,Fruit Preparations,270,45,,"FRULACT, founded in Portugal in 1987, specializes in creating customized solutions such as fruit preparations and plant-based products.","Ardian (100%), New shareholder: Investindustrial (100%)",Evercore,Closed,,EV: EUR 600 M,11/11/25,https://www.expansion.com/empresas/2025/11/10/69111cd0468aeb2a548b45b6.html,LBO,Spain
Goiko Grill,CPG & Retail,Franchised Restaurants,n.a,21,#VALUE!,"Restaurant chain specialized in gourmet burgers, offering high-quality products and a unique dining experience.","L.Catterton (80%) and Andoni Goicoechea (20%). New shareholding structure: Capza (80%), Founder (20%)",M&A: Rothschild and Arcano VDD-PWC,Closed,,,11/7/25,"https://www.elconfidencial.com/empresas/2025-09-02/goiko-grill-hamburguesa-lcatterton-capza_4200236/#:~:text=control%20a%20Capza%2C%20el%20fondo,deuda%20tampoco%20ha%20podido%20cerrarse",PE Exit,Spain
GRUPO ALSUR,CPG & Retail,Frozen Foods,47,3,,"Specialized in high-quality canned vegetables and frozen products. With extensive experience, it has built a strong international presence.",Acon Investments (100%),M&A: DC Advisory,Closed,,,11/4/25,"https://www.webcapitalriesgo.com/quarza-desinvierte-de-alsur-vendiendo-su-participacion-a-acon/#:~:text=Quarza%20Inversiones%20firma%20liderada%20por,la%20familia%20Jim%C3%A9nez%20de%20Antequera",,Spain
Rujamar,CPG & Retail,Poultry Products,39,8,,"Spanish company specialized in the production and distribution of eggs and products from free-range hens, committed to sustainability and animal welfare.",Rubén Martínez García (100%). Tresmares previously held 25%,"Tresmares, Financing: BBVA and Caixabank",Closed,,,11/4/25,"https://www.webcapitalriesgo.com/tresmares-capital-acuerda-la-venta-de-su-25-en-rujamar-al-fundador-del-grupo/#:~:text=Una%20apuesta%20por%20el%20crecimiento,sostenible",,Spain
Nox Sport,CPG & Retail,Sports Equipment,50,,,Producer of sports equipment for padel/tennis.,"Tresmares Capital, GPF Partners and Founder. New shareholding structure: GPF, Oakley Capital (majority) and Jesús Balivé",TAxDD: EY,Closed,,Definitive agreement closed,10/15/25,https://www.expansion.com/empresas/2025/10/15/68ee9870e5fdea210b8b4583.html,PE Exit,Spain
Andreu World,CPG & Retail,Office Furniture,115,30,26% ,"Andreu World ha acaparado la expectación en los recent years por haber conseguido colocar sus muebles en las oficinas de alguna de las organizaciones and companys más reputadas del mundo (Netflix, Google, Yale). El 85% de los ingresos de la company ya llegan de fuera de Spain,",Founders,Arcano,Confirmed,,Seeking a minority partner,5/25/26,https://www.eleconomista.es/capital-riesgo/noticias/13932132/05/26/el-proveedor-de-las-sillas-de-google-y-netflix-busca-socio-para-expandirse.html ,PE Entry,Spain
Brasmar Group,CPG & Retail,Frozen Foods,n.a.,28,,"Portuguese processor and distributor of chilled and frozen fish and seafood products, specialized in cod and cephalopods.","MCH Private Equity (25%), Vigent Group (50%), Oxy  Capital (25%)","M&A: Rothschild, VDD: Deloitte",Closed,,,9/1/25,https://www.eleconomista.es/capital-riesgo/noticias/13524509/08/25/mch-desinvierte-en-el-grupo-luso-de-pescado-y-marisco-congelado-brasmar.html,PE Entry,Spain
SKLUM,CPG & Retail,Home Decoration,300,12,,"Leading interior decoration company, recognized for innovative furniture designs while maintaining high quality standards at affordable prices.",DIRELEC GROUP SL and Trilantic (minority),M&A: Deloitte,Closed,,,8/8/25,https://www.eleconomista.es/capital-riesgo/noticias/13497476/08/25/trilantic-regresa-de-compras-a-espana-y-entra-en-la-cadena-online-de-muebles-sklum.html,PE Entry,Spain
Parques Reunidos,CPG & Retail,Amusement Park,820,76,,Manages parks of all categories worldwide (U.S. business only).,EQT Infrastructure IV EUR SCSP,JP Morgan,Closed,,,3/19/25,https://www.expansion.com/empresas/2025/03/19/67da9c9e468aeb12408b457d.html,MBO,Spain
Codorniu,CPG & Retail,Wine and Sparkling Wine,232,50,22% ,Group bodeguero and de cava con más de 450 years de historia; productor leader and referente en Spain,The Carlyle Group (68%); Family owned (32%),Morgan Stanley & Santander,Confirmed,2026,Henkell (Freixenet Interesado),5/6/26,https://www.expansion.com/empresas/2025/06/16/684f42cb468aebec228b459f.html,,Spain
Global Coffee Industries ,CPG & Retail,Coffee Industry,38,3,8% ,"Productor de café dueño de grandes marcas (Catunambú), con capacidad productiva de 100k T/year. Maqúinas tostadoras industriales en Spain. Son capaces de offersr café en cualquier formato de packaging (cápsulas, industrial, retail)",Alter capital (10%),JB Capital,Confirmed,,,3/16/26,https://www.eleconomista.es/capital-riesgo/noticias/13822310/03/26/global-coffee-industries-ficha-a-jb-capital-para-encontrar-un-socio-inversor.html,,Spain
