fund_name,website,ebitda_min,ebitda_max,ticket_min,ticket_max,revenue_min,revenue_max,primary_sectors,secondary_sectors,business_model_preference,preferred_characteristics,avoid,geography,transaction_type,notes,last_update,source_status,source_file,sector_focus_original
Blackstone,https://www.blackstone.com/our-businesses/private-equity/,,,,,,,Business Services; Technology / Software; Healthcare; Industrial / Manufacturing; Consumer / Retail; Financial Services; Energy / Infrastructure,Life Sciences; Media; Growth Equity,"Large, scalable companies; control and growth strategies",Market leadership; durable growth; operational improvement; transformational expansion,,United States; Global,Large-scale Buyout; Control; Growth Equity; Add-on,"Tier: Mega / large-cap. Starter profile based on Blackstone Corporate Private Equity and Growth strategies. Financial thresholds are transaction-specific, so no public EBITDA range is entered.",22/07/2026,Official website; financial range not publicly disclosed,https://www.blackstone.com/our-businesses/private-equity/,Business Services; Technology / Software; Healthcare; Industrial / Manufacturing; Consumer / Retail; Financial Services; Energy / Infrastructure
KKR,https://www.kkr.com/invest/private-equity,,,,,,,Business Services; Consumer / Retail; Healthcare; Industrial / Manufacturing; Financial Services; Technology / Software; Energy / Infrastructure,Media; Communications; Transportation,Leading businesses with growth and operational-improvement potential,Scale; defensible market position; multiple value-creation levers; management partnership,,United States; North America; Global,Flagship Buyout; Middle Market; Growth; Add-on,Tier: Mega / large-cap. KKR invests globally through flagship buyout and middle-market strategies. No single public EBITDA range applies across strategies.,22/07/2026,Official website; financial range not publicly disclosed,https://www.kkr.com/invest/private-equity,Business Services; Consumer / Retail; Healthcare; Industrial / Manufacturing; Financial Services; Technology / Software; Energy / Infrastructure
Apollo Global Management,https://www.apollo.com/strategies/asset-management/equity,,,,,,,Industrial / Manufacturing; Business Services; Financial Services; Consumer / Retail; Technology / Software; Healthcare,Leisure; Chemicals; Packaging; Distribution,"Complex, asset-intensive, carve-out, buyout and value-oriented situations",Operational transformation; corporate carve-outs; complexity; deleveraging; downside protection,,United States; North America; Global,Buyout; Corporate Carve-out; Structured Equity; Add-on,Tier: Mega / large-cap. Apollo uses several equity strategies; no single public financial range is entered.,22/07/2026,Official website; financial range not publicly disclosed,https://www.apollo.com/strategies/asset-management/equity,Industrial / Manufacturing; Business Services; Financial Services; Consumer / Retail; Technology / Software; Healthcare
Carlyle,https://www.carlyle.com/our-firm/global-private-equity,,,,,,,Aerospace & Defense; Government Services; Healthcare; Industrial / Manufacturing; Technology / Software; Financial Services; Consumer / Retail; Energy / Infrastructure,Media; Telecommunications; Transportation,Scaled platforms and sector-specialist investments,Market leadership; international growth; operational improvement; carve-out potential,,United States; North America; Global,Buyout; Control; Growth; Carve-out; Add-on,Tier: Mega / large-cap. Broad global private equity platform; financial thresholds vary by fund and transaction.,22/07/2026,Official website; financial range not publicly disclosed,https://www.carlyle.com/our-firm/global-private-equity,Aerospace & Defense; Government Services; Healthcare; Industrial / Manufacturing; Technology / Software; Financial Services; Consumer / Retail; Energy / Infrastructure
TPG Capital,https://www.tpg.com/platforms/capital/tpg-capital,,,,,,,Healthcare; Technology / Software; Consumer / Retail; Business Services,Internet; Digital Media; Communications; Financial Services,"Growth-oriented, thematic large-scale investing",Transformational growth; category leadership; scalable platform; sector tailwinds,,United States; North America; Europe; Global,Large-scale Buyout; Growth Buyout; Add-on,"Tier: Mega / large-cap. TPG Capital focuses on five core sectors and uses a thematic, growth-oriented strategy. No single public EBITDA range is entered.",22/07/2026,Official website; financial range not publicly disclosed,https://www.tpg.com/platforms/capital/tpg-capital,Healthcare; Technology / Software; Consumer / Retail; Business Services
Bain Capital Private Equity,https://www.baincapitalprivateequity.com/strategy-and-approach,,,,,,,Consumer / Retail; Industrial / Manufacturing; Healthcare; Technology / Software; Financial Services; Business Services,Restaurants / Hospitality; Media; Chemicals; Automotive; Packaging,Scaled businesses with strategic and operational improvement opportunities,Strong management; market leadership; growth runway; buy-and-build potential,,United States; North America; Global,Buyout; Control; Carve-out; Add-on,Tier: Mega / large-cap. Multi-sector global buyout investor; financial thresholds are not represented by one public range.,22/07/2026,Official website; financial range not publicly disclosed,https://www.baincapitalprivateequity.com/strategy-and-approach,Consumer / Retail; Industrial / Manufacturing; Healthcare; Technology / Software; Financial Services; Business Services
Warburg Pincus,https://warburgpincus.com/areas-of-focus/,,,,,,,Technology / Software; Financial Services; Healthcare; Industrial / Manufacturing,Business Services; Energy Transition; Logistics / Transport,Growth companies and scaled platforms; flexible ownership structures,Long-term growth; sector tailwinds; international expansion; management partnership,,United States; North America; Global,Growth Equity; Buyout; Majority; Minority,"Tier: Large-cap / growth equity. Four core sectors are technology, financial services, healthcare and industrials. No single public EBITDA range is entered.",22/07/2026,Official website; financial range not publicly disclosed,https://warburgpincus.com/areas-of-focus/,Technology / Software; Financial Services; Healthcare; Industrial / Manufacturing
Thoma Bravo,https://www.thomabravo.com/,,,,,,,Technology / Software,Cybersecurity; Financial Technology; Infrastructure Software; Application Software,Recurring-revenue software and technology businesses,Market-leading software; recurring revenue; strong retention; operational and buy-and-build potential,,United States; North America; Europe; Global,Software Buyout; Majority; Growth; Add-on,Tier: Mega / large-cap specialist. Software-focused investor with multiple platforms by company size. Financial ranges are not entered because public thresholds vary by platform.,22/07/2026,Official website; financial range not publicly disclosed,https://www.thomabravo.com/,Technology / Software
Vista Equity Partners,https://www.vistaequitypartners.com/private-equity/,,,,,,,Technology / Software,Enterprise Software; Data; Financial Technology; Healthcare IT,"Mission-critical enterprise software, data and technology-enabled businesses",Recurring revenue; high customer retention; scalable products; operational standardization; add-on potential,,United States; North America; Global,Buyout; Control; Growth; Add-on,Tier: Mega / large-cap specialist. Enterprise software and technology focus across different stages and company sizes; no single current public financial range is entered.,22/07/2026,Official website; financial range not publicly disclosed,https://www.vistaequitypartners.com/private-equity/,Technology / Software
Silver Lake,https://www.silverlake.com/,,,,,,,Technology / Software,Financial Technology; Internet; Digital Media; E-commerce; Technology-enabled Services; Healthcare Technology,Large-scale technology and technology-enabled businesses,Category leadership; durable technology advantage; global scale; growth and operational improvement,,United States; North America; Global,Technology Buyout; Growth; Structured Equity; Add-on,Tier: Mega / large-cap technology specialist. No single public EBITDA range is entered.,22/07/2026,Official website; financial range not publicly disclosed,https://www.silverlake.com/,Technology / Software
